timestamp,author,content,channel,messageId
2025-10-26T18:48:00Z,"Waclaw Banasik","Only the top 100 validators can vote. These validators are the block and chunk producers. The chunk validators do not participate in voting and I would encourage them to upgrade to avoid risk of being kicked out. The same goes for non-validator nodes (RPC, archival). For those nodes upgrading can prevent being kicked out and there is no downside. 

All release binaries are backward compatible and support the current and the newly proposed protocol version. The operators that upgraded to 2.9 will not need to downgrade. 

In the case that the voting does not go through in the specified timeline, we will provide instruction on how to safely off-board the 2.9 binary. The technical details are to be figured out but most likely it will by a new release, 2.10, that brings the inflation back and ""jumps over"" the inflation decrease. We want to avoid having two different binaries at the same protocol version or we might accidentaly fork the network.",community,msg-083
2025-10-28T00:42:00Z,"NEAR Node Support","Dear Validators, 

We have found another way to estimate the upgrade progress by using the networking layer handshandshakes. Our latest estimate is the following:

2.9 - 60.20%
2.8 - 38.83%
unknown  - 0.95%

Thank you",community,msg-084
2025-10-28T00:44:00Z,"slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N","called it ğŸ˜ though no idea how i made a typo k to r, literally different side of the keyboard",community,msg-085
2025-10-28T00:45:00Z,"slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N","so it seems we probably won't have 80% by tomorrow",community,msg-086
2025-10-28T00:50:00Z,"Evgeny Kuzyakov | FASTNEAR","",community,msg-087
2025-10-28T00:54:00Z,"KYSĞ¬ ğŸ¥©","Hurry up, validators ğŸ™",community,msg-088
2025-10-28T00:55:00Z,"KYSĞ¬ ğŸ¥©","I hope the team will extend the voting for a few days.",community,msg-089
2025-10-28T00:59:00Z,garikbesson,"It's already extended for an absurd amount of time
if the vote does NOT succeed within the designated timeframe, the voting window will remain open for up to an additional 23 days",community,msg-090
2025-10-28T01:02:00Z,"KYSĞ¬ ğŸ¥©","So, another 23 days?",community,msg-091
2025-10-28T01:03:00Z,Yoon,"up-to 23 days",community,msg-092
2025-10-28T01:04:00Z,"KYSĞ¬ ğŸ¥©","Chicâœ¨
Merci â™¥ï¸",community,msg-093
2025-10-28T03:42:00Z,"Dav | PandaTeam","23 days later will be the same",community,msg-094
2025-10-28T07:20:00Z,Jakub,"Any way I can integrate this into vote.zolanear.xyz?",community,msg-095
2025-10-28T07:27:00Z,Yoon,"once voting starts tomorrow, even more accurate data will be available, so it is not really worth looking into this specific approach at this very moment",community,msg-096
2025-10-31T21:10:00Z,Gonzalo,"Hi!
In the previous upgrade (from 2.8.0 to 2.9.0), it was announced that there would be two epochs to prepare, but the upgrade happened immediately. We have one script ready to compile the new neard binary, but it would be very helpful to have a public and reliable source indicating when the upgrade will take place and what the preparation window will be. This would allow us to fully automate the process. And not be kicked again ğŸ˜…
Thanks a lot for your work and support",community,msg-097
2025-10-31T21:33:00Z,"Dav | PandaTeam","We recommand to not doing this automatically, because you need to vote",community,msg-098
2025-10-31T21:52:00Z,Yoon,"Please find the relevant change in Protocol Changes section of this release note here: https://github.com/near/nearcore/releases/tag/2.7.0",community,msg-099
2025-10-31T21:58:00Z,Gonzalo,"I will have a look ğŸ‘ thanks",community,msg-100
2025-10-28T00:42:00Z,NEAR Node Support,"Dear Validators, 

We have found another way to estimate the upgrade progress by using the networking layer handshandshakes. Our latest estimate is the following:

2.9 - 60.20%
2.8 - 38.83%
unknown  - 0.95%

Thank you",community,msg-001
2025-10-28T00:44:00Z,slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N,"called it ğŸ˜ though no idea how i made a typo k to r, literally different side of the keyboard",community,msg-002
2025-10-28T00:45:00Z,slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N,"so it seems we probably won't have 80% by tomorrow",community,msg-003
2025-10-28T00:50:00Z,Evgeny Kuzyakov | FASTNEAR,,community,msg-004
2025-10-28T00:54:00Z,KYSĞ¬ ğŸ¥©,"Hurry up, validators ğŸ™",community,msg-005
2025-10-28T00:55:00Z,KYSĞ¬ ğŸ¥©,I hope the team will extend the voting for a few days.,community,msg-006
2025-10-28T00:59:00Z,garikbesson,"It's already extended for an absurd amount of time
if the vote does NOT succeed within the designated timeframe, the voting window will remain open for up to an additional 23 days",community,msg-007
2025-10-28T01:02:00Z,KYSĞ¬ ğŸ¥©,So, another 23 days?,community,msg-008
2025-10-28T01:03:00Z,Yoon,up-to 23 days,community,msg-009
2025-10-28T01:04:00Z,KYSĞ¬ ğŸ¥©,"Chicâœ¨
Merci â™¥ï¸",community,msg-010
2025-10-28T03:42:00Z,Dav | PandaTeam,23 days later will be the same,community,msg-011
2025-10-28T07:20:00Z,Jakub,Any way I can integrate this into vote.zolanear.xyz?,community,msg-012
2025-10-28T07:27:00Z,Yoon,"once voting starts tomorrow, even more accurate data will be available, so it is not really worth looking into this specific approach at this very moment",community,msg-013
2025-10-28T07:31:00Z,garikbesson,"I thought voting is starting in ~1h 30m, during the current epoch
Voting for protocol version 81 is scheduled to begin on Tuesday, October 28th, 2025, at 01:00:00 UTC.

If the vote passes by end of the epoch that includes 01:00:00 UTC on Tuesday, October 28th, 2025, the protocol is expected to upgrade to version 81 approximately 7-8 hours after that voting epoch ends.",community,msg-014
2025-10-28T07:33:00Z,Yoon,My aplogies. I am in US so 28th felt far from now :},community,msg-015
2025-10-28T10:46:00Z,Evgeny Kuzyakov | FASTNEAR,"The script is working now. Here is the current state: https://gist.github.com/evgenykuzyakov/b7d43703c7da45ba6b4cc154a78571db",community,msg-016
2025-10-28T15:33:00Z,Hamadex_Entechnologue ğŸª,@jp_daug,community,msg-017
2025-10-28T15:35:00Z,Jakub,Sweet, will add this to my tracker,community,msg-018
2025-10-28T16:29:00Z,VÃ­ctor,Is this based on the telemetry sent by validators?,community,msg-019
2025-10-28T16:35:00Z,Dav | PandaTeam,Must be related to the epoch data when epoch changed,community,msg-020
2025-10-28T16:58:00Z,Dav | PandaTeam,@cuongdcc avoid reaching people to upgrade. Ty :),community,msg-021
2025-10-28T16:59:00Z,Kent | CÆ°á»ng DC,,community,msg-022
2025-10-28T17:00:00Z,Kent | CÆ°á»ng DC,yeah got asked from a comm member so ased here,community,msg-023
2025-10-28T17:00:00Z,Kent | CÆ°á»ng DC,wont ask again ğŸ«¡,community,msg-024
2025-10-28T17:08:00Z,Jakub,@ekuzyakov Do I need to be running my own node to run your script?,community,msg-025
2025-10-28T18:12:00Z,Joe Sixpack,and debug enabled in config,community,msg-026
2025-10-28T18:35:00Z,VÃ­ctor,Yes, just figured that out now.,community,msg-027
2025-10-28T18:36:00Z,NEAR Node Support,"Dear Validators

Here are the most recent upgrade adoption numbers:
2.9 - 67.85%
2.8 - 32.15%

As a remainder the upgrade needs 80% of stake to pass. 

Thank you",community,msg-028
2025-10-28T18:42:00Z,VÃ­ctor,Just added our NEARMobile (npro.poolv1.near) devops: @elrguta,community,msg-029
2025-10-28T18:56:00Z,Gonzalo,ğŸ‘‹ğŸ»,community,msg-030
2025-10-28T18:56:00Z,Dav | PandaTeam,Welcome here,community,msg-031
2025-10-28T20:32:00Z,NEAR Node Support,"Please see the most up to date information about the upgrade progress here:
http://debug.nearone.org/34.75.222.140/epoch_info/validators

Most notably please see the Voting Tracker at the top and the PV column showing the supported protocol version for each validator. The data is populated with produced blocks and may be incomplete for a short while after epoch start. 

This data is generated by a custom neard node deployed with the following PR included: 
https://github.com/near/nearcore/pull/14498",community,msg-032
2025-10-28T20:58:00Z,Yoon,"The initial voting epoch has concluded, and the protocol upgrade has not yet been happened. As stated in the original release notes, the voting window will remain open for up to an additional 23 days to allow all validators sufficient time to cast their vote and finalize the decision.",community,msg-033
2025-10-28T22:32:00Z,Yuvi,Is it not mandatory to upgrade now?,community,msg-034
2025-10-28T22:33:00Z,Dav | PandaTeam,No,community,msg-035
2025-10-28T22:34:00Z,Dav | PandaTeam,"You can be in 2.8 or 2.9 up to if you support inflation reduction
2.8 -> NO inflation reduction
2.9 -> YES, rewards Ã· 2",community,msg-036
2025-10-28T23:00:00Z,Evgeny Kuzyakov | FASTNEAR,Yeah, you need debug_rpc enabled,community,msg-037
2025-10-28T23:03:00Z,BogosChad,And delegators rewards too, no?,community,msg-038
2025-10-28T23:03:00Z,Dav | PandaTeam,Yes, all rewards,community,msg-039
2025-10-28T23:04:00Z,Kent | CÆ°á»ng DC,delegators can opt in to stake to more defi protocols to gain ~10% APY as before,community,msg-040
2025-10-28T23:05:00Z,Kent | CÆ°á»ng DC,there are other ways for delegators to get more yields, but they now need to work harder instead of just stake and forget (sidelined and watching near price going to zero),community,msg-041
2025-10-28T23:06:00Z,Kent | CÆ°á»ng DC,anyway this may went beyond of this chat so i stop here,community,msg-042
2025-10-29T00:47:00Z,Joe Sixpack,timing out, did you open the port in firewall?,community,msg-043
2025-10-29T00:49:00Z,Yoon,yes. confirmed I can access it,community,msg-044
2025-10-29T00:50:00Z,Dav | PandaTeam,I can access too,community,msg-045
2025-10-29T00:55:00Z,Evgeny Kuzyakov | FASTNEAR,https://nearspace.info/tools/validators.html,community,msg-046
2025-10-29T03:28:00Z,Max,"In 21 days, is it assumed that validators will ""come to their senses"" and update their node version, or is someone planning to conduct explanatory and motivational efforts? ğŸ™ƒ",community,msg-047
2025-10-29T04:09:00Z,Mr Potato,"Inflation reduction is NEAR ğŸ‘€

Only 4% (pp) away from hitting the 80% threshold",community,msg-048
2025-10-29T04:12:00Z,Vini Barbosa,"it looks like 2 block producers left?
wrote an article about it for Coinspeaker just a few hours ago and it was at 100",community,msg-049
2025-10-29T04:13:00Z,Mr Potato,I hadn't noticed that.,community,msg-050
2025-10-29T04:13:00Z,Mr Potato,Not sure if it's a bug or if indeed 2 block producers left or are unaccounted for.,community,msg-051
2025-10-29T04:13:00Z,Vini Barbosa,"they could had a minor downtime, i'll monitor, thanks @fiatisabubble",community,msg-052
2025-10-29T04:15:00Z,maxwell,if any 2 of the top 20 still on v80 upgrade to 81, it's a wrap,community,msg-053
2025-10-29T04:15:00Z,Dav | PandaTeam,NF have reach ledger to upgrade the node. That why.,community,msg-054
2025-10-29T04:16:00Z,Dav | PandaTeam,I'm not jocking,community,msg-055
2025-10-29T04:17:00Z,Vini Barbosa,probably an effect of nodes upgrading - 99 now,community,msg-056
2025-10-29T04:26:00Z,Mr Potato,You might be right. We're back to 100 again.,community,msg-057
2025-10-29T04:50:00Z,Yoon,"FYI: https://www.theblock.co/post/376550/oceanpal-launch-sovereignai-near-digital-asset-treasury",community,msg-058
2025-10-29T05:58:00Z,BlazeğŸ’¥,"good show validators making your voice heard. love to see it!

seems capital was indeed deployed ensuring the protocol upgrade goes through next epoch.

if a strong group of grassroots validators is down to fork and create near classic? hit me up. new tokenomics. 5% inflation. decentralized launch. could be fun. ğŸ¤¡

upgraded.",community,msg-059
2025-10-29T05:59:00Z,Yoon,"Dear Validators,

As of now, 89.8% of the total stake has upgraded to version 2.9. Assuming conditions remain unchanged, the voting process will conclude at the end of the current epoch, after which nodes still running version 2.8 will be at risk of being added to the kickout list.

Please take this information into consideration and plan your upgrade accordingly.",community,msg-060
2025-10-29T06:00:00Z,Yoon,The current epoch will end in ~4 hours and 45 minutes,community,msg-061
2025-10-29T06:02:00Z,Dav | PandaTeam,In few minutes 80% will be reach,community,msg-062
2025-10-29T06:04:00Z,BlazeğŸ’¥,reality. not accusations.,community,msg-063
2025-10-29T06:05:00Z,slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N,It's fair,community,msg-064
2025-10-29T06:05:00Z,slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N,If someone actually had 27m near and delegated to support,community,msg-065
2025-10-29T06:05:00Z,Dav | PandaTeam,@elrguta @vrcasadella Please be ready to upgrade npro node,community,msg-066
2025-10-29T06:06:00Z,Dav | PandaTeam,root.near ^^,community,msg-067
2025-10-29T06:06:00Z,slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N,No matter who it is,community,msg-068
2025-10-29T06:06:00Z,Evgeny,Even if root.near , he can do it if he want :),community,msg-069
2025-10-29T06:06:00Z,slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N,Accept that you live on a chain where 2.7% of supply is controlled by root.near,community,msg-070
2025-10-29T06:07:00Z,Dav | PandaTeam,Decentralization is best,community,msg-071
2025-10-29T06:07:00Z,VÃ­ctor,Trying to contact @elrguta . I believe he has automated the process already in case we reach >80% so it should update anytime.,community,msg-072
2025-10-29T06:07:00Z,Dav | PandaTeam,you have time, at least 1epoch + current one,community,msg-073
2025-10-29T06:07:00Z,Evgeny,Well, it if ok when co founder has some % of tokens, because he built this blockchain:),community,msg-074
2025-10-29T06:08:00Z,slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N,I believe for newly staked tokens to become active it takes one more epoch,community,msg-075
2025-10-29T06:08:00Z,VÃ­ctor,Okk then there will be no problem if we update tomorrow morning in about 10 hours. But as I say I believe we have it automated.,community,msg-076
2025-10-29T06:08:00Z,Dav | PandaTeam,Yes,community,msg-077
2025-10-29T06:09:00Z,Yoon,actually, no.,community,msg-078
2025-10-29T06:09:00Z,Dav | PandaTeam,Just to keep in mind to do it,community,msg-079
2025-10-29T06:09:00Z,VÃ­ctor,Thankss,community,msg-080
2025-10-29T06:09:00Z,Yoon,"with just change introduced in 2.6, you will be included in kickout list, if your node is not upgraded when voting concludes",community,msg-081
2025-10-29T06:09:00Z,Yoon,"This change was done to improve network stability back then, but unfortunately it backfires this time ğŸ™",community,msg-082
2025-10-29T06:10:00Z,VÃ­ctor,Hmmm ok thanks!,community,msg-083
2025-10-29T06:10:00Z,slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N,So there's 0 seconds to upgrade if you're against it, nice,community,msg-084
2025-10-29T06:10:00Z,VÃ­ctor,Yeah...,community,msg-085
2025-10-29T06:10:00Z,Yoon,this is why eng team is trying to inform the validatos asap,community,msg-086
2025-10-29T06:10:00Z,slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N,Doesn't matter tho, we know nf has unlimited near to push this upgrade,community,msg-087
2025-10-29T06:11:00Z,slime ğŸ’¦ INTEAR WALLET ğŸ’š JAMBO ğŸ’š SHITZU ğŸ’š BLACKDRAGON ğŸ’š ZOLANEAR ğŸ’š N,And other validators might join soon anyway, it's been only day 1 of ""resistance"",community,msg-088
2025-10-29T06:12:00Z,Dav | PandaTeam,,community,msg-089
2025-10-29T06:17:00Z,Yoon,now 89.98% stake has upgraded,community,msg-090
2025-10-29T06:18:00Z,Dav | PandaTeam,"Dear Validators,

 Please upgrade to 2.9.0 if you didn't have already upgraded.",community,msg-091
2025-10-29T06:18:00Z,BlazeğŸ’¥,validators upgrade now or be kicked! there is a bug.,community,msg-092
2025-10-29T06:18:00Z,Evgeny Kuzyakov | FASTNEAR,And they didnâ€™t have to go into plan B: DDOS validators,community,msg-093
2025-10-29T06:19:00Z,BlazeğŸ’¥,"a true shadow ceo of near. thank you for all you do and to stand up for what is right.",community,msg-094
2025-10-29T06:20:00Z,Yoon,"It's not a bug, but yes.. It's not ideal for this situation. Please take apology from eng team",community,msg-095
2025-11-04T05:48:00Z,BlazeğŸ’¥,"Hey NEAR fam â€“ time to revive the '20 vision! Introducing #NEARClassic: 

A soft fork for the community, by the community. Bootstrap with NDC Trust, decreasing inflation, 100% gas burns for deflation, and $SHADE as our throwback token. Warp back to open, permissionless roots.

Check the proposal & vote:
https://gov.near.org/t/near-classic-reviving-the-original-vision-a-for-the-community-by-the-community-initiative-with-a-near-soft-fork/41749 

#SHADENeverFades #WeBuiDL
a proposal open for community discussion about forking near protocol to create a community driven version.",community,msg-096
2025-11-13T22:05:00Z,Mario,"2.9.1-patch is the version? why not 2.9.1?",community,msg-097
2025-11-13T22:09:00Z,Mario,"I'm confused. There's also a 2.10.0 on Docker Hub. Should it not match the tags on Github?",community,msg-098
2025-11-13T22:26:00Z,Lady Qeeyah,"The one youâ€™re to apply is the 2.9.1-patch. 

Ignore 2.10.0 for now, announcement havenâ€™t been made about it.",community,msg-099
2025-11-14T01:47:00Z,Crypt0jan,"Or ""latest"" as it is an alias to the latest stable version (2.9.1)",community,msg-100
